country,year,region,code,income group,num_AIconf_papers,num_AIconf_papers_pc,num_AIconf_citation,num_AIconf_citation_pc,num_AIconf_references,num_AIconf_references_pc,num_AIjournal_papers,num_AIjournal_papers_pc,num_AIjournal_citation,num_AIjournal_citation_pc,num_AIjournal_references,num_AIjournal_references_pc,num_AIpatents,num_AIpatents_pc,num_AIpatent_citation,num_AIpatent_citations_pc,num_AIpatent_references,num_AIpatent_references_pc,num_DLpapers,num_DLpapers_pc,rca_DLpapers,skill_percentile_rank,enroll_share,skill_penetration,num_AIocc,ai_hiring_index,ai_privateinvestment_tot,ai_privateinvestment_tot_pc,num_AIstartups,num_AIstartups_pc,robot,female_ai_authors,female_ai_skill_penetration,male_ai_skill_penetration,num_AIocc_fem,num_AIocc_male,num_AIconf_papers_scaled,num_AIconf_papers_pc_scaled,num_AIconf_citation_scaled,num_AIconf_citation_pc_scaled,num_AIconf_references_scaled,num_AIconf_references_pc_scaled,num_AIjournal_papers_scaled,num_AIjournal_papers_pc_scaled,num_AIjournal_citation_scaled,num_AIjournal_citation_pc_scaled,num_AIjournal_references_scaled,num_AIjournal_references_pc_scaled,num_AIpatents_scaled,num_AIpatents_pc_scaled,num_AIpatent_citation_scaled,num_AIpatent_citations_pc_scaled,num_AIpatent_references_scaled,num_AIpatent_references_pc_scaled,num_DLpapers_scaled,num_DLpapers_pc_scaled,rca_DLpapers_scaled,skill_percentile_rank_scaled,enroll_share_scaled,skill_penetration_scaled,num_AIocc_scaled,ai_hiring_index_scaled,ai_privateinvestment_tot_scaled,ai_privateinvestment_tot_pc_scaled,num_AIstartups_scaled,num_AIstartups_pc_scaled,robot_scaled,female_ai_authors_scaled,female_ai_skill_penetration_scaled,male_ai_skill_penetration_scaled,num_AIocc_fem_scaled,num_AIocc_male_scaled,Mean
Germany,2017,Europe & Central Asia,DEU,High income,1971.35119,2.38E-05,16325,0.000197503,56963,0.000689149,1274.049026,1.54E-05,16952,0.000205088,80515,0.000974086,345.5,4.18E-06,153,1.85E-06,1536,1.86E-05,327,3.96E-06,0.838777978,N.A,0.073728599,N.A,N.A,1.488873208,314707514,3.807390861,40,4.84E-07,N.A,26.12145599,N.A,N.A,N.A,N.A,17.27990168,22.21973262,8.130384979,9.15100787,18.35585803,17.47029108,12.05671968,24.13793103,10.23819877,4.731254336,15.24864871,15.73933439,11.94674965,4.854819977,2.373196836,4.02173913,2.197079143,3.792018006,10.62378168,11.15492958,25.94342515,N.A,53.11789335,N.A,N.A,43.73358582,1.682643746,2.443355011,2.702702703,1.52681388,N.A,51.58782845,N.A,N.A,N.A,N.A,11.34616181
Denmark,2017,Europe & Central Asia,DNK,High income,160.9666667,2.79E-05,968,0.00016791,4433,0.000768953,140.2409091,2.43E-05,2210,0.000383349,8737,0.00151553,1,1.73E-07,N.A,N.A,14,2.43E-06,18,3.12E-06,0.458969801,N.A,0.014914461,N.A,N.A,1.188931391,12642232,2.192935969,11,1.91E-06,N.A,34.48504983,N.A,N.A,N.A,N.A,1.410955181,26.04750168,0.482095722,7.779860212,1.428497773,19.49336463,1.327143064,38.08777429,1.334734503,8.84362624,1.654690974,24.48801589,0.034578147,0.200929152,N.A,N.A,0.020025461,0.495408804,0.584795322,8.788732394,14.19594814,N.A,10.74514855,N.A,N.A,34.92321089,0.067594105,1.407294729,0.743243243,6.025236593,N.A,68.10527083,N.A,N.A,N.A,N.A,7.742102126
Spain,2017,Europe & Central Asia,ESP,High income,912.8637427,1.96E-05,4328,9.29E-05,25356,0.000544199,909.3335137,1.95E-05,9350,0.000200673,49671,0.001066056,6.333333333,1.36E-07,1,2.15E-08,38,8.16E-07,88,1.89E-06,0.895767148,N.A,0.107071042,N.A,N.A,1.395698211,49453281,1.061383266,31,6.65E-07,N.A,36.6427067,N.A,N.A,N.A,N.A,8.001717706,18.29860333,2.155485831,4.304383382,8.17076236,13.79573204,8.605304068,30.56426332,5.646953665,4.629402994,9.407136932,17.22539064,0.218994929,0.157955865,0.01551109,0.04673913,0.054354823,0.1663595,2.85899935,5.323943662,27.70610169,N.A,77.13951258,N.A,N.A,40.99669949,0.264411399,0.681132097,2.094594595,2.097791798,N.A,72.36647405,N.A,N.A,N.A,N.A,10.08318645
Finland,2017,Europe & Central Asia,FIN,High income,236.1083333,4.29E-05,1236,0.000224392,7128,0.001294067,172.6722944,3.13E-05,2338,0.000424457,11643,0.002113752,30,5.45E-06,20,3.63E-06,209,3.79E-05,9,1.63E-06,0.406631139,N.A,0.102928258,N.A,N.A,1.574640478,44263322,8.035875512,22,3.99E-06,N.A,19.58689459,N.A,N.A,N.A,N.A,2.069610329,40.05153484,0.615568504,10.39686971,2.296939348,32.80528183,1.634051286,49.05956113,1.412040392,9.79196258,2.205055169,34.1541194,1.037344398,6.329849013,0.310221809,7.891304348,0.298951524,7.726746367,0.292397661,4.591549296,12.57711194,N.A,74.15483687,N.A,N.A,46.25288044,0.236662293,5.156942752,1.486486486,12.58675079,N.A,38.6825818,N.A,N.A,N.A,N.A,11.28070034
France,2017,Europe & Central Asia,FRA,High income,1243.489176,1.86E-05,5725,8.56E-05,36004,0.000538457,868.0541486,1.30E-05,11932,0.000178449,60604,0.000906362,656.6666667,9.82E-06,310,4.64E-06,3407,5.10E-05,121,1.81E-06,0.72133101,N.A,0.120088644,N.A,N.A,1.450087974,294523596,4.404740323,92,1.38E-06,N.A,32.50770727,N.A,N.A,N.A,N.A,10.89981877,17.36500112,2.851237611,3.966148735,11.60199274,13.6501693,8.214664679,20.37617555,7.206358409,4.116708949,11.47772597,14.64504633,22.70631628,11.40534262,4.808438033,10.08695652,4.87333896,10.39746873,3.931124107,5.098591549,22.31078731,N.A,86.51806587,N.A,N.A,42.59432336,1.574726579,2.826698055,6.216216216,4.353312303,N.A,64.20017424,N.A,N.A,N.A,N.A,11.9520258
United Kingdom,2017,Europe & Central Asia,GBR,High income,1995.115366,3.02E-05,20150,0.000305031,66928,0.001013157,1876.11057,2.84E-05,29779,0.000450795,123448,0.001868758,314,4.75E-06,78,1.18E-06,1423,2.15E-05,355,5.37E-06,0.891943751,N.A,0.075981379,N.A,N.A,1.550292731,1066648111,16.14693513,174,2.63E-06,N.A,26.99048585,N.A,N.A,N.A,N.A,17.48820684,28.19478677,10.03536033,14.13315788,21.56699729,25.68406499,17.75421413,44.51410658,17.98509446,10.39956408,23.37968311,30.19549307,10.85753804,5.516840883,1.209865054,2.565217391,2.035445066,4.38324662,11.53346329,15.12676056,27.58784392,N.A,54.7409125,N.A,N.A,45.53769914,5.703037562,10.36213415,11.75675676,8.296529968,N.A,53.30409432,N.A,N.A,N.A,N.A,14.77355874
India,2017,South Asia,IND,Lower middle income,3495.969298,2.61E-06,5044,3.77E-06,54749,4.09E-05,2119.121212,1.58E-06,12717,9.50E-06,73317,5.48E-05,33.5,2.50E-08,8,5.98E-09,117,8.74E-08,100,7.47E-08,1.256258805,N.A,0.065101907,N.A,N.A,1.557756725,173576985,0.129664841,67,5.01E-08,1712,24.5058768,N.A,N.A,N.A,N.A,30.64395936,2.43670177,2.512077295,0.174677345,17.64241475,1.036836599,20.05389894,2.476489028,7.680460936,0.219159172,13.88542728,0.885461371,1.158367911,0.029036005,0.124088723,0.013,0.167355638,0.017818407,3.248862898,0.210422535,38.85611822,N.A,46.90277857,N.A,N.A,45.75694361,0.928062456,0.083211115,4.527027027,0.158044164,1.09619916,48.39718616,N.A,N.A,N.A,N.A,8.092280179
Ireland,2017,Europe & Central Asia,IRL,High income,147.1261905,3.06E-05,609,0.00012668,3044,0.000633192,71,1.48E-05,825,0.000171611,4276,0.000889464,2,4.16E-07,1,2.08E-07,9,1.87E-06,18,3.74E-06,0.772599165,N.A,0.093963824,N.A,N.A,1.338267363,77054218,16.02829187,23,4.78E-06,N.A,34.37931034,N.A,N.A,N.A,N.A,1.289636326,28.56822765,0.303301957,5.86952946,0.980903953,16.05175158,0.671894942,23.19749216,0.498260617,3.958960484,0.809827012,14.37200753,0.069156293,0.483159117,0.01551109,0.452173913,0.012873511,0.38124052,0.584795322,10.53521127,23.89651271,N.A,67.69639529,N.A,N.A,39.30974798,0.411985073,10.28599603,1.554054054,15.07886435,N.A,67.89644362,N.A,N.A,N.A,N.A,9.312108717
Israel,2017,Middle East & North Africa,ISR,High income,225.35,2.59E-05,2280,0.000261669,7512,0.00086213,171.5719697,1.97E-05,2016,0.00023137,10238,0.001174985,19,2.18E-06,10,1.15E-06,73,8.38E-06,67,7.69E-06,0.6662052,N.A,0.068124682,N.A,N.A,1.496454259,671956595,77.11849644,93,1.07E-05,N.A,29.08013886,N.A,N.A,N.A,N.A,1.975308034,24.18029726,1.135514717,12.12404408,2.420680188,21.85545078,1.623638573,30.87774295,1.217567763,5.337563951,1.93896374,18.98547132,0.656984786,2.531939605,0.155110904,2.5,0.104418475,1.708446822,2.176738142,21.66197183,20.60574454,N.A,49.08054191,N.A,N.A,43.95626868,3.592744094,49.49002391,6.283783784,33.75394322,N.A,57.43099525,N.A,N.A,N.A,N.A,11.64894165
Italy,2017,Europe & Central Asia,ITA,High income,955.1352073,1.58E-05,4999,8.26E-05,28935,0.000477974,799.669228,1.32E-05,9585,0.000158334,49040,0.000810087,141.5,2.34E-06,23,3.80E-07,566,9.35E-06,151,2.49E-06,0.798511115,N.A,0.112670794,N.A,N.A,1.238179669,9231703,0.152497603,14,2.31E-07,N.A,31.65134893,N.A,N.A,N.A,N.A,8.372248719,14.75091493,2.48966582,3.827148195,9.32406566,12.11689331,7.567517041,20.68965517,5.788882447,3.65266824,9.287632525,13.08942966,4.892807746,2.717770035,0.35675508,0.826086957,0.809600778,1.9062026,4.905782976,7.014084507,24.69797001,N.A,81.17386334,N.A,N.A,36.36981076,0.049359061,0.097863812,0.945945946,0.728706625,N.A,62.50893363,N.A,N.A,N.A,N.A,9.471062933
Japan,2017,East Asia & Pacific,JPN,High income,2361.074242,1.86E-05,4989,3.93E-05,40853,0.000322221,1183.997763,9.34E-06,7522,5.93E-05,42261,0.000333326,785.6666667,6.20E-06,244,1.92E-06,3574,2.82E-05,125,9.86E-07,1.018722528,N.A,0.038074002,N.A,N.A,N.A,257619827,2.031929704,94,7.41E-07,45647,12.00379474,N.A,N.A,N.A,N.A,20.69602361,17.36500112,2.484685492,1.820907071,13.16454309,8.168472512,11.20453674,14.63949843,4.542928927,1.368014619,8.003765052,5.385899577,27.16689719,7.200929152,3.784706065,4.173913043,5.112214101,5.74918859,4.061078622,2.777464789,31.50911486,N.A,27.43047888,N.A,N.A,N.A,1.37741354,1.303970568,6.351351351,2.337539432,29.22792234,23.70655388,N.A,N.A,N.A,N.A,8.114305907
Netherlands,2017,Europe & Central Asia,NLD,High income,358.7845238,2.09E-05,5716,0.000333658,12528,0.000731293,495.6093074,2.89E-05,8325,0.000485953,31989,0.001867284,21,1.23E-06,17,9.92E-07,247,1.44E-05,98,5.72E-06,0.974449397,N.A,0.058963384,N.A,N.A,1.529094538,47781523,2.789136502,14,8.17E-07,N.A,38.58695652,N.A,N.A,N.A,N.A,3.144929898,19.51228621,2.846755316,15.45954737,4.037044914,18.53866374,4.690104043,45.29780564,5.027902595,11.21063757,6.058362089,30.17167609,0.726141079,1.428571429,0.263688537,2.156521739,0.353306347,2.935755876,3.18388564,16.11267606,30.13974574,N.A,42.48026933,N.A,N.A,44.91503162,0.255473026,1.789900459,0.945945946,2.577287066,N.A,76.20621508,N.A,N.A,N.A,N.A,10.90183696
Norway,2017,Europe & Central Asia,NOR,High income,148.6916667,2.82E-05,767,0.000145349,4027,0.000763128,107.1267316,2.03E-05,1727,0.000327271,7136,0.001352292,4.5,8.53E-07,N.A,N.A,41,7.77E-06,10,1.90E-06,0.459880455,N.A,0.076745629,N.A,N.A,N.A,36740956,6.962512564,11,2.08E-06,N.A,N.A,N.A,N.A,N.A,N.A,1.303358526,26.32758234,0.381991135,6.734529819,1.297667614,19.3456978,1.013773368,31.81818182,1.043025559,7.549941185,1.351479317,21.85040744,0.15560166,0.990708479,N.A,N.A,0.058645993,1.584084941,0.32488629,5.352112676,14.22411469,N.A,55.2915177,N.A,N.A,N.A,0.196442529,4.468122813,0.743243243,6.561514196,N.A,N.A,N.A,N.A,N.A,N.A,5.832461976
Portugal,2017,Europe & Central Asia,PRT,High income,283.2706349,2.75E-05,777,7.54E-05,6986,0.000678233,193.1595238,1.88E-05,1894,0.000183878,10875,0.001055794,5.333333333,5.18E-07,1,9.71E-08,12,1.17E-06,9,8.74E-07,0.772599165,N.A,0.072758898,N.A,N.A,1.493935614,51120000,4.962962244,3,2.91E-07,N.A,40,N.A,N.A,N.A,N.A,2.48301203,25.6740608,0.386971463,3.4935469,2.251181016,17.19356472,1.827928269,29.46708464,1.143885587,4.241952648,2.05960448,17.05957668,0.184416782,0.601626016,0.01551109,0.211086957,0.017164681,0.238530165,0.292397661,2.461971831,23.89651271,N.A,52.41927063,N.A,N.A,43.88228698,0.27332283,3.184931391,0.202702703,0.917981073,N.A,78.99686521,N.A,N.A,N.A,N.A,8.752192998
Russia,2017,Europe & Central Asia,RUS,Upper middle income,335.5833333,2.32E-06,944,6.53E-06,4547,3.15E-05,334.8945887,2.32E-06,874,6.05E-06,7825,5.42E-05,19,1.31E-07,1,6.92E-09,132,9.14E-07,23,1.59E-07,0.665534861,N.A,0.046259318,N.A,N.A,N.A,52604240,0.364051397,10,6.92E-08,N.A,N.A,N.A,N.A,N.A,N.A,2.941559594,2.165957129,0.470142935,0.302557842,1.465233335,0.798541635,3.169210991,3.636363636,0.527854278,0.139569788,1.481968281,0.875766538,0.656984786,0.152148664,0.01551109,0.015043478,0.188811489,0.186338949,0.747238467,0.447887324,20.58501094,N.A,33.32760358,N.A,N.A,N.A,0.281258602,0.233626344,0.675675676,0.21829653,N.A,N.A,N.A,N.A,N.A,N.A,2.102948942
Singapore,2017,East Asia & Pacific,SGP,High income,511.8666667,9.12E-05,5599,0.000997639,20409,0.003636507,340.5914141,6.07E-05,10036,0.00178823,31058,0.005533963,28,4.99E-06,10,1.78E-06,256,4.56E-05,117,2.08E-05,1.120125183,N.A,0.047267675,N.A,N.A,2.180677592,93025573,16.57544181,28,4.99E-06,N.A,16.22680623,N.A,N.A,N.A,N.A,4.486773194,85.14452162,2.788485482,46.22411984,6.576632316,92.18737285,3.223121811,95.14106583,6.061264918,41.253369,5.882041006,89.41807414,0.968188105,5.795586527,0.155110904,3.869565217,0.366179857,9.296560273,3.801169591,58.5915493,34.64550168,N.A,34.05407608,N.A,N.A,64.05438026,0.497378968,10.63712403,1.891891892,15.74132492,N.A,32.04667061,N.A,N.A,N.A,N.A,20.96664167
Sweden,2017,Europe & Central Asia,SWE,High income,269.6609649,2.68E-05,1333,0.000132535,7354,0.000731181,226.6640693,2.25E-05,3181,0.000316275,14394,0.001431143,17.5,1.74E-06,7,6.96E-07,80,7.95E-06,30,2.98E-06,0.415375895,N.A,0.109359048,N.A,N.A,1.856150241,50874375,5.058252395,21,2.09E-06,N.A,23.52631579,N.A,N.A,N.A,N.A,2.36371631,25.02053925,0.663877683,6.14081218,2.369765988,18.53582448,2.144992138,35.26645768,1.921172151,7.296270211,2.726064082,23.12448617,0.605117566,2.020905923,0.108577633,1.513043478,0.114431205,1.62078189,0.974658869,8.394366197,12.84758747,N.A,78.78791036,N.A,N.A,54.52183935,0.272009549,3.246082892,1.418918919,6.593059937,N.A,46.46262993,N.A,N.A,N.A,N.A,9.640997208
United States of America,2017,North America,USA,High income,9944.02489,3.06E-05,114252,0.000351386,285753,0.000878842,7564.990296,2.33E-05,107376,0.000330238,393107,0.001209013,2765.5,8.51E-06,2167,6.66E-06,20639,6.35E-05,2009,6.18E-06,1.05977859,N.A,0.088460162,N.A,N.A,1.566601186,12388376680,38.10083461,1234,3.80E-06,N.A,26.18654299,N.A,N.A,N.A,N.A,87.16446531,28.56822765,56.9012401,16.28094789,92.08155295,22.27910881,71.58984112,36.52037618,64.84997826,7.618388054,74.45010928,19.53529759,95.62586445,9.883855981,33.61253296,14.47826087,29.5218206,12.94586792,65.26965562,17.4084507,32.77897995,N.A,63.73127273,N.A,N.A,46.01673739,66.2368187,24.45082961,83.37837838,11.9873817,N.A,51.71637017,N.A,N.A,N.A,N.A,34.3578503
South Africa,2017,Sub-Saharan Africa,ZAF,Upper middle income,118.4761905,2.08E-06,224,3.93E-06,2469,4.33E-05,83.45,1.46E-06,731,1.28E-05,3482,6.11E-05,0.5,8.77E-09,N.A,N.A,N.A,N.A,2,3.51E-08,0.468241918,N.A,0.050120778,N.A,N.A,1.590526663,5071839,0.088978928,5,8.77E-08,N.A,N.A,N.A,N.A,N.A,N.A,1.03850442,1.941892598,0.111559341,0.182090707,0.795614934,1.097677866,0.78971314,2.288401254,0.441489105,0.295288147,0.659452211,0.987257112,0.017289073,0.01018583,N.A,N.A,N.A,N.A,0.064977258,0.098873239,14.48273497,N.A,36.10959894,N.A,N.A,46.7195151,0.027117555,0.057101337,0.337837838,0.276656151,N.A,N.A,N.A,N.A,N.A,N.A,3.023078559
United Arab Emirates,2018,Middle East & North Africa,ARE,High income,103.2333333,1.07E-05,198,2.06E-05,3140,0.000326032,73.26666667,7.61E-06,399,4.14E-05,5154,0.000535149,40,4.15E-06,2,2.08E-07,349,3.62E-05,14,1.45E-06,1.155230861,0.186440677,0.055519734,0.39672,6,N.A,56856411,5.903504625,10,1.04E-06,N.A,N.A,N.A,0.05612,N.A,1,0.904892978,9.989543655,0.098610489,0.954470373,1.011839163,8.265083374,0.69334511,11.92789969,0.240976953,0.955072601,0.976110482,8.646966552,1.383125864,4.819976771,0.031022181,0.452173913,0.499206134,7.380164076,0.454840806,4.084507042,35.73132123,18.6440677,39.99928589,15.0863036,3.821656051,N.A,0.303993645,3.788515059,0.675675676,3.280757098,N.A,N.A,N.A,2.076933895,N.A,0.787401575,5.221270545
Australia,2018,East Asia & Pacific,AUS,High income,1057.647655,4.23E-05,3275,0.00013104,37636,0.0015059,1049.783333,4.20E-05,9594,0.000383877,82062,0.003283482,29.5,1.18E-06,145,5.80E-06,288,1.15E-05,383,1.53E-05,1.141056803,0.593220353,0.065224104,0.62754,23,2.647439735,166493892,6.661789125,37,1.48E-06,N.A,26.79131054,0.49412,0.61918,3,17,9.270822766,39.49137352,1.631057324,6.071543578,12.12789131,38.17536025,9.934424114,65.830721,5.794318017,8.855806876,15.54163337,53.05468015,1.020055325,1.370499419,2.249108112,12.60869565,0.411952339,2.344527262,12.4431449,43.09859155,35.29291724,59.3220353,46.9908156,23.86383082,14.64968153,77.76487094,0.890191348,4.275136554,2.5,4.668769716,N.A,52.91073869,19.17981562,22.91510921,5.454545455,13.38582677,20.14973588
Austria,2018,Europe & Central Asia,AUT,High income,228.4075758,2.58E-05,537,6.07E-05,6511,0.000735953,172.9929293,1.96E-05,1261,0.000142534,12610,0.001425336,3.166666667,3.58E-07,N.A,N.A,36,4.07E-06,66,7.46E-06,0.670600431,0.898305059,0.096432917,N.A,N.A,N.A,25973612,2.935854343,18,2.03E-06,N.A,25.41103237,N.A,N.A,N.A,N.A,2.00210925,24.08693704,0.267443598,2.812444255,2.098116175,18.6567972,1.637085553,30.72100313,0.761583804,3.288171933,2.388194252,23.03065635,0.109497464,0.415795587,N.A,N.A,0.051494042,0.829758779,2.144249513,21.01408451,20.74168915,89.8305059,69.4752575,N.A,N.A,N.A,0.13887287,1.884055166,1.216216216,6.403785489,N.A,50.18479748,N.A,N.A,N.A,N.A,10.44973895
Belgium,2018,Europe & Central Asia,BEL,High income,279.4833333,2.45E-05,495,4.33E-05,6549,0.000573364,282.7111833,2.48E-05,1568,0.000137278,19949,0.001746531,1.5,1.31E-07,N.A,N.A,6,5.25E-07,36,3.15E-06,0.671435549,0.915254235,0.097999722,0.57167,15,1.615986745,106829917,9.352940028,13,1.14E-06,N.A,30.87467167,0.53131,0.5947,3,12,2.449814394,22.87325416,0.246526221,2.006241124,2.110361362,14.53508019,2.675383299,38.87147335,0.946997149,3.166919238,3.77811952,28.22054257,0.05186722,0.152148664,N.A,N.A,0.00858234,0.107032766,1.169590643,8.873239437,20.76751937,91.5254235,70.6040648,21.73922964,9.554140127,47.4673697,0.571186526,6.002155734,0.878378378,3.596214511,N.A,60.97505691,20.62338671,22.00913377,5.454545455,9.448818898,14.54054994
Brazil,2018,Latin America & Caribbean,BRA,Upper middle income,803.3412698,3.84E-06,346,1.65E-06,18170,8.67E-05,517.247619,2.47E-06,1616,7.71E-06,25489,0.000121684,0.5,2.39E-09,N.A,N.A,N.A,N.A,50,2.39E-07,0.709126087,0.355932206,0.034350634,0.57341,22,2.858831688,10418948,0.04973973,9,4.30E-08,2196,25.25119044,0.22283,0.56591,1,18,7.041697202,3.585032489,0.172319339,0.076450297,5.855132989,2.197890785,4.894874073,3.871473354,0.975986858,0.17786497,4.827334124,1.966176668,0.017289073,0.002775842,N.A,N.A,N.A,N.A,1.624431449,0.673239437,21.93328872,35.5932206,24.74797213,21.80539764,14.01273885,83.97421641,0.055706893,0.031919974,0.608108108,0.135646688,1.406105932,49.86912219,8.649393498,20.9436504,1.818181818,14.17322835,9.381051865
Canada,2018,North America,CAN,High income,1293.550036,3.49E-05,3777,0.000101919,37945,0.001023912,1179.813864,3.18E-05,7114,0.000191965,75954,0.002049551,287.1666667,7.75E-06,13,3.51E-07,1137,3.07E-05,315,8.50E-06,0.981417522,0.559322059,0.073404469,0.84066,40,2.395845507,795957632,21.478203,132,3.56E-06,3600,32.23143553,0.7506,0.83828,11,30,11.33862782,32.58271716,1.881069774,4.722265338,12.22746402,25.95670992,11.16494321,49.84326019,4.296516403,4.428514777,14.38484586,33.11675616,9.929691103,9.00116144,0.201644176,0.763043478,1.626353507,6.258868429,10.23391813,23.94366197,30.35527004,55.9322059,52.88437335,31.96826978,25.47770701,70.37463938,4.255739289,13.78342199,8.918918919,11.23028391,2.305091691,63.6545592,29.13537118,31.02373744,20,23.62204724,20.63399081
Switzerland,2018,Europe & Central Asia,CHE,High income,482.3611472,5.66E-05,2555,0.000300004,18013,0.00211506,372.4091381,4.37E-05,3203,0.000376092,29079,0.003414414,46.83333333,5.50E-06,1,1.17E-07,270,3.17E-05,228,2.68E-05,1.141275866,0.796610177,0.126357213,0.68329,25,1.768821659,190892674,22.41433807,26,3.05E-06,N.A,24.52997564,0.9401,0.7354,7,15,4.228142221,52.84188513,1.272473729,13.90023931,5.804541031,53.61788794,3.524222766,68.49529781,1.9344591,8.676211702,5.507240338,55.1702865,1.619409866,6.387921022,0.01551109,0.254347826,0.386205318,6.462740365,7.407407407,75.49295775,35.29969286,79.6610177,91.03426697,25.9838687,15.92356688,51.95668336,1.02064409,14.38417731,1.756756757,9.621451104,N.A,48.44477948,36.49102377,27.21627203,12.72727273,11.81102362,23.23144127
China,2018,East Asia & Pacific,CHN,Upper middle income,9144.091667,6.57E-06,13491,9.69E-06,234790,0.000168583,10567.12821,7.59E-06,46107,3.31E-05,528014,0.000379122,230.1666667,1.65E-07,10,7.18E-09,396,2.84E-07,1509,1.08E-06,1.481815238,0.830508471,0.059452055,1.56916,57,1.127617247,14359035272,10.30999208,315,2.26E-07,154032,N.A,N.A,N.A,N.A,N.A,80.15264138,6.133766525,6.718960108,0.448971744,75.65914554,4.273668077,100,11.89655172,27.84642702,0.763596693,100,6.125873828,7.958736746,0.191637631,0.155110904,0.015608696,0.566434467,0.05789963,49.02534113,3.042253521,45.83258469,83.0508471,42.83233318,59.67136561,36.30573248,33.12219293,76.77332071,6.616334318,21.28378378,0.712933754,98.62718984,N.A,N.A,N.A,N.A,N.A,27.38503455
Germany,2018,Europe & Central Asia,DEU,High income,2081.449639,2.51E-05,4262,5.14E-05,50594,0.000610096,1357.839694,1.64E-05,7338,8.85E-05,87290,0.001052601,254.8333333,3.07E-06,54,6.51E-07,728,8.78E-06,501,6.04E-06,0.841607113,0.949152529,0.074165158,N.A,N.A,2.004983604,352315963,4.248460042,61,7.36E-07,26700,24.82405469,N.A,N.A,N.A,N.A,18.24497091,23.43341549,2.122615668,2.381542582,16.30350019,15.46625579,12.84965666,25.70532915,4.43180171,2.041640704,16.53175863,17.00798402,8.81166436,3.56562137,0.837598883,1.415217391,1.041323969,1.789995596,16.27680312,17.01408451,26.03093037,94.9152529,53.43241302,N.A,N.A,58.893613,1.883724492,2.726406748,4.121621622,2.321766562,17.09609671,49.02556256,N.A,N.A,N.A,N.A,14.3811158
Denmark,2018,Europe & Central Asia,DNK,High income,168.9805556,2.91E-05,376,6.49E-05,5019,0.000865726,162.2484127,2.80E-05,897,0.000154723,10759,0.001855817,2,3.45E-07,N.A,N.A,6,1.03E-06,33,5.69E-06,0.702034826,0.762711883,0.014851485,0.48657,9,1.890044479,52315737,9.023928295,12,2.07E-06,N.A,39.2469546,0.32139,0.60347,2,7,1.481201017,27.16782433,0.187260322,3.007045011,1.617331451,21.94661128,1.535406872,43.88714734,0.54174518,3.569364685,2.037635366,29.98639169,0.069156293,0.400696864,N.A,N.A,0.00858234,0.209988094,1.072124756,16.02816901,21.71395582,76.2711883,10.69977739,18.50308214,5.732484076,55.51743559,0.279716066,5.791015745,0.810810811,6.529968454,N.A,77.50965956,12.47510917,22.33370095,3.636363636,5.511811024,13.27971557
Spain,2018,Europe & Central Asia,ESP,High income,819.0757937,1.75E-05,1523,3.26E-05,21025,0.000449985,962.8832723,2.06E-05,4989,0.000106777,59798,0.00127982,3.333333333,7.13E-08,N.A,N.A,30,6.42E-07,134,2.87E-06,0.781344581,0.525423706,0.107824594,0.89421,38,1.878981255,116828242,2.500403852,31,6.63E-07,5300,33.26728173,0.74751,0.83337,6,29,7.179618353,16.33803869,0.75850391,1.510472532,6.775133247,11.40735738,9.112061983,32.28840125,3.013117843,2.463279881,11.3250785,20.67940094,0.115260489,0.082810685,N.A,N.A,0.042911702,0.130885783,4.353476283,8.084507042,24.16700865,52.5423706,77.68241039,34.00464697,24.20382166,55.19246873,0.624644478,1.604609168,2.094594595,2.09148265,3.393607212,65.70027427,29.0154294,30.84202423,10.90909091,22.83464567,15.90454017
Finland,2018,Europe & Central Asia,FIN,High income,263.8388889,4.78E-05,373,6.76E-05,6218,0.001126847,176.1904762,3.19E-05,1002,0.000181586,12834,0.002325822,42.83333333,7.76E-06,1,1.81E-07,155,2.81E-05,12,2.17E-06,0.314197405,1,0.101763345,0.66529,11,1.794207839,20500910,3.715245422,15,2.72E-06,N.A,17.73504274,N.A,N.A,N.A,N.A,2.312682836,44.62618567,0.185766223,3.132145496,2.003699336,28.56616653,1.667344928,50,0.605160168,4.189077614,2.43061737,37.58075795,1.48109728,9.012775842,0.01551109,0.393478261,0.22171046,5.728801396,0.389863548,6.112676056,9.718134086,100,73.31557333,25.29937216,7.006369427,52.70236719,0.109612025,2.384221597,1.013513514,8.58044164,N.A,35.02531952,N.A,N.A,N.A,N.A,14.32806785
France,2018,Europe & Central Asia,FRA,High income,1233.651227,1.84E-05,2088,3.12E-05,33270,0.000496662,916.5995421,1.37E-05,5021,7.50E-05,64519,0.000963154,545,8.14E-06,22,3.28E-07,1224,1.83E-05,228,3.40E-06,0.717750371,0.644067824,0.132363856,0.90249,49,1.869428043,744242055,11.11020562,121,1.81E-06,5800,31.32129067,0.90967,0.73358,12,31,10.81358411,17.17828068,1.039892425,1.445605614,10.72098374,12.59064398,8.67406474,21.47335423,3.032444316,1.730203986,12.21918358,15.56269454,18.8450899,9.454123113,0.341243989,0.713043478,1.750797442,3.730856425,7.407407407,9.577464789,22.20003805,64.4067824,95.36176303,34.31951538,31.21019108,54.91185638,3.979232093,7.129863355,8.175675676,5.70977918,3.713758836,61.85709443,35.30984959,27.14891601,21.81818182,24.40944882,18.6100808
